,sku,stock,stock_mean,mean_diff
1521,sku_3024,0,0.0,-0.0
1522,sku_46,5,5.0,0.0
1523,sku_3023,0,0.0,-0.0
1524,sku_47,12,7.0,5.0
1525,sku_3022,0,0.0,-0.0
1526,sku_48,4,6.0,-2.0
1527,sku_45,0,1.0,-1.0
1528,sku_2969,6,0.0,6.0
1529,sku_58,4,4.0,0.0
1530,sku_3010,0,0.0,-0.0
1531,sku_68,149,32.0,117.0
1532,sku_2266,0,0.0,-0.0
1533,sku_69,178,55.0,123.0
1534,sku_2265,0,0.0,-0.0
1535,sku_70,7,4.0,3.0
1536,sku_2264,0,0.0,-0.0
1537,sku_2268,0,0.0,-0.0
1538,sku_71,7,5.0,2.0
1539,sku_72,6,1.0,5.0
1540,sku_2262,0,0.0,-0.0
1541,sku_73,5,1.0,4.0
1542,sku_2261,1,0.0,1.0
1543,sku_74,6,4.0,2.0
1544,sku_3005,0,0.0,-0.0
1545,sku_2263,0,0.0,-0.0
1546,sku_3011,0,0.0,-0.0
1547,sku_67,0,9.0,-9.0
1548,sku_66,7,5.0,2.0
1549,sku_59,8,4.0,4.0
1550,sku_3009,0,0.0,-0.0
1551,sku_60,8,5.0,3.0
1552,sku_3008,0,0.0,-0.0
1553,sku_61,6,5.0,1.0
1554,sku_3007,0,0.0,-0.0
1555,sku_2270,1,0.0,1.0
1556,sku_62,6,4.0,2.0
1557,sku_63,0,7.0,-7.0
1558,sku_2273,1,0.0,1.0
1559,sku_64,3,0.0,3.0
1560,sku_2272,0,0.0,-0.0
1561,sku_65,0,7.0,-7.0
1562,sku_2271,0,0.0,-0.0
1563,sku_3006,0,0.0,-0.0
1564,sku_111,3,1.0,2.0
1565,sku_2968,6,1.0,5.0
1566,sku_112,0,1.0,-1.0
1567,sku_157,3,2.0,1.0
1568,sku_2159,7,1.0,6.0
1569,sku_158,0,1.0,-1.0
1570,sku_2158,4,1.0,3.0
1571,sku_159,0,1.0,-1.0
1572,sku_2157,7,1.0,6.0
1573,sku_2160,8,1.0,7.0
1574,sku_160,4,3.0,1.0
1575,sku_161,0,10.0,-10.0
1576,sku_2923,0,0.0,0.0
1577,sku_162,0,1.0,-1.0
1578,sku_2155,0,1.0,-1.0
1579,sku_163,0,5.0,-5.0
1580,sku_2154,1,0.0,1.0
1581,sku_2156,9,1.0,8.0
1582,sku_164,11,1.0,10.0
1583,sku_156,3,0.0,3.0
1584,sku_155,0,2.0,-2.0
1585,sku_148,0,6.0,-6.0
1586,sku_2930,2,0.0,2.0
1587,sku_149,8,9.0,-1.0
1588,sku_2929,0,1.0,-1.0
1589,sku_150,14,25.0,-11.0
1590,sku_2928,4,0.0,4.0
1591,sku_2161,4,1.0,3.0
1592,sku_151,26,16.0,10.0
1593,sku_152,0,7.0,-7.0
1594,sku_2926,0,0.0,-0.0
1595,sku_153,1,1.0,0.0
1596,sku_2925,4,1.0,3.0
1597,sku_154,0,1.0,-1.0
1598,sku_2162,7,1.0,6.0
1599,sku_2927,5,1.0,4.0
1600,sku_2931,0,0.0,-0.0
1601,sku_2153,2,0.0,2.0
1602,sku_2152,6,0.0,6.0
1603,sku_2142,5,2.0,3.0
1604,sku_175,8,2.0,6.0
1605,sku_2141,5,2.0,3.0
1606,sku_176,15,1.0,14.0
1607,sku_2140,5,2.0,3.0
1608,sku_177,3,2.0,1.0
1609,sku_2143,8,3.0,5.0
1610,sku_2139,4,3.0,1.0
1611,sku_2138,4,2.0,2.0
1612,sku_179,0,6.0,-6.0
1613,sku_2137,5,2.0,3.0
1614,sku_180,0,3.0,-3.0
1615,sku_2136,5,3.0,2.0
1616,sku_181,4,3.0,1.0
1617,sku_178,0,2.0,-2.0
1618,sku_165,22,9.0,13.0
1619,sku_174,2,3.0,-1.0
1620,sku_173,0,1.0,-1.0
1621,sku_166,1,3.0,-2.0
1622,sku_2151,2,0.0,2.0
1623,sku_167,0,2.0,-2.0
1624,sku_2150,4,1.0,3.0
1625,sku_168,1,4.0,-3.0
1626,sku_2149,7,2.0,5.0
1627,sku_2144,6,1.0,5.0
1628,sku_169,5,1.0,4.0
1629,sku_170,4,2.0,2.0
1630,sku_2147,5,3.0,2.0
1631,sku_171,27,9.0,18.0
1632,sku_2146,5,3.0,2.0
1633,sku_172,1,2.0,-1.0
1634,sku_2145,4,1.0,3.0
1635,sku_2148,3,2.0,1.0
1636,sku_182,3,3.0,0.0
1637,sku_147,0,32.0,-32.0
1638,sku_146,13,3.0,10.0
1639,sku_121,0,4.0,-4.0
1640,sku_2957,7,1.0,6.0
1641,sku_122,0,5.0,-5.0
1642,sku_2956,2,1.0,1.0
1643,sku_123,3,1.0,2.0
1644,sku_2955,5,1.0,4.0
1645,sku_2958,6,1.0,5.0
1646,sku_124,5,1.0,4.0
1647,sku_125,0,0.0,-0.0
1648,sku_2953,5,1.0,4.0
1649,sku_126,3,1.0,2.0
1650,sku_2952,6,1.0,5.0
1651,sku_127,0,1.0,-1.0
1652,sku_2951,6,1.0,5.0
1653,sku_2954,0,1.0,-1.0
1654,sku_128,5,2.0,3.0
1655,sku_120,19,9.0,10.0
1656,sku_119,0,2.0,-2.0
1657,sku_2967,3,1.0,2.0
1658,sku_113,0,1.0,-1.0
1659,sku_2966,7,1.0,6.0
1660,sku_114,7,2.0,5.0
1661,sku_2965,7,1.0,6.0
1662,sku_115,1,2.0,-1.0
1663,sku_2959,4,1.0,3.0
1664,sku_2964,7,1.0,6.0
1665,sku_2963,4,1.0,3.0
1666,sku_2962,6,1.0,5.0
1667,sku_117,2,2.0,0.0
1668,sku_2961,6,1.0,5.0
1669,sku_118,0,0.0,-0.0
1670,sku_2960,6,1.0,5.0
1671,sku_116,2,1.0,1.0
1672,sku_2932,2,1.0,1.0
1673,sku_2950,8,1.0,7.0
1674,sku_2949,5,1.0,4.0
1675,sku_139,0,1.0,-1.0
1676,sku_2939,7,1.0,6.0
1677,sku_140,0,0.0,-0.0
1678,sku_2938,8,2.0,6.0
1679,sku_141,2,2.0,-0.0
1680,sku_2937,2,1.0,1.0
1681,sku_2940,3,1.0,2.0
1682,sku_142,0,1.0,-1.0
1683,sku_143,0,1.0,-1.0
1684,sku_2935,2,1.0,1.0
1685,sku_144,0,5.0,-5.0
1686,sku_2934,4,1.0,3.0
1687,sku_145,0,4.0,-4.0
1688,sku_2933,2,0.0,2.0
1689,sku_2936,2,1.0,1.0
1690,sku_129,0,1.0,-1.0
1691,sku_138,0,1.0,-1.0
1692,sku_137,2,1.0,1.0
1693,sku_130,0,1.0,-1.0
1694,sku_2948,7,1.0,6.0
1695,sku_131,0,2.0,-2.0
1696,sku_2947,2,1.0,1.0
1697,sku_132,3,1.0,2.0
1698,sku_2946,30,5.0,25.0
1699,sku_2941,2,1.0,1.0
1700,sku_133,3,1.0,2.0
1701,sku_134,0,2.0,-2.0
1702,sku_2944,1,1.0,0.0
1703,sku_135,0,1.0,-1.0
1704,sku_2943,1,1.0,0.0
1705,sku_136,0,1.0,-1.0
1706,sku_2942,1,1.0,0.0
1707,sku_2945,22,4.0,18.0
1708,sku_1986,19,12.0,7.0
1709,sku_325,0,2.0,-2.0
1710,sku_1985,6,2.0,4.0
1711,sku_1785,1,3.0,-2.0
1712,sku_519,0,3.0,-3.0
1713,sku_1786,0,2.0,-2.0
1714,sku_518,0,0.0,-0.0
1715,sku_1787,0,3.0,-3.0
1716,sku_517,0,1.0,-1.0
1717,sku_1788,0,3.0,-3.0
1718,sku_516,0,0.0,-0.0
1719,sku_1789,0,3.0,-3.0
1720,sku_515,8,2.0,6.0
1721,sku_1790,0,2.0,-2.0
1722,sku_514,5,6.0,-1.0
1723,sku_1791,0,2.0,-2.0
1724,sku_513,5,4.0,1.0
1725,sku_1792,3,4.0,-1.0
1726,sku_512,4,7.0,-3.0
1727,sku_1793,0,2.0,-2.0
1728,sku_1801,0,5.0,-5.0
1729,sku_505,12,9.0,3.0
1730,sku_1799,4,3.0,1.0
1731,sku_506,4,3.0,1.0
1732,sku_1798,0,3.0,-3.0
1733,sku_507,3,0.0,3.0
1734,sku_520,5,3.0,2.0
1735,sku_1797,0,4.0,-4.0
1736,sku_1796,0,6.0,-6.0
1737,sku_509,6,4.0,2.0
1738,sku_1795,0,4.0,-4.0
1739,sku_510,4,3.0,1.0
1740,sku_1794,0,2.0,-2.0
1741,sku_511,7,4.0,3.0
1742,sku_508,3,3.0,-0.0
1743,sku_1784,0,4.0,-4.0
1744,sku_521,5,2.0,3.0
1745,sku_1783,0,5.0,-5.0
1746,sku_1773,0,3.0,-3.0
1747,sku_531,9,8.0,1.0
1748,sku_1772,0,2.0,-2.0
1749,sku_532,3,4.0,-1.0
1750,sku_1771,7,7.0,0.0
1751,sku_533,7,5.0,2.0
1752,sku_530,23,9.0,14.0
1753,sku_1770,6,4.0,2.0
1754,sku_1769,5,6.0,-1.0
1755,sku_535,6,5.0,1.0
1756,sku_1768,0,4.0,-4.0
1757,sku_536,9,6.0,3.0
1758,sku_1767,7,4.0,3.0
1759,sku_537,0,1.0,-1.0
1760,sku_534,54,11.0,43.0
1761,sku_504,1,3.0,-2.0
1762,sku_1774,0,10.0,-10.0
1763,sku_1775,18,5.0,13.0
1764,sku_522,0,3.0,-3.0
1765,sku_1782,0,4.0,-4.0
1766,sku_1781,0,9.0,-9.0
1767,sku_523,7,4.0,3.0
1768,sku_1780,0,3.0,-3.0
1769,sku_524,4,5.0,-1.0
1770,sku_529,10,1.0,9.0
1771,sku_1779,0,6.0,-6.0
1772,sku_1778,0,2.0,-2.0
1773,sku_526,0,1.0,-1.0
1774,sku_1777,4,4.0,-0.0
1775,sku_527,1,0.0,1.0
1776,sku_1776,6,4.0,2.0
1777,sku_528,0,0.0,-0.0
1778,sku_525,120,26.0,94.0
1779,sku_1802,0,1.0,-1.0
1780,sku_503,7,6.0,1.0
1781,sku_1803,11,4.0,7.0
1782,sku_1827,1,0.0,1.0
1783,sku_478,7,3.0,4.0
1784,sku_2918,1,0.0,1.0
1785,sku_479,5,15.0,-10.0
1786,sku_1826,3,2.0,1.0
1787,sku_480,9,5.0,4.0
1788,sku_477,4,4.0,0.0
1789,sku_1825,4,3.0,1.0
1790,sku_1824,0,2.0,-2.0
1791,sku_482,6,5.0,1.0
1792,sku_1823,1,1.0,-0.0
1793,sku_483,5,4.0,1.0
1794,sku_1822,54,4.0,50.0
1795,sku_484,1,0.0,1.0
1796,sku_481,0,9.0,-9.0
1797,sku_1821,3,0.0,3.0
1798,sku_1828,1,0.0,1.0
1799,sku_1829,1,0.0,1.0
1800,sku_1836,0,4.0,-4.0
1801,sku_469,8,0.0,8.0
1802,sku_1835,0,0.0,-0.0
1803,sku_470,14,4.0,10.0
1804,sku_1834,2,1.0,1.0
1805,sku_471,57,19.0,38.0
1806,sku_476,4,4.0,0.0
1807,sku_1833,1,0.0,1.0
1808,sku_1832,1,0.0,1.0
1809,sku_473,2,4.0,-2.0
1810,sku_1831,1,0.0,1.0
1811,sku_474,5,6.0,-1.0
1812,sku_1830,1,0.0,1.0
1813,sku_475,7,4.0,3.0
1814,sku_472,8,4.0,4.0
1815,sku_1766,7,6.0,1.0
1816,sku_485,8,7.0,1.0
1817,sku_486,0,3.0,-3.0
1818,sku_1811,6,1.0,5.0
1819,sku_496,6,4.0,2.0
1820,sku_1810,6,1.0,5.0
1821,sku_497,6,4.0,2.0
1822,sku_1809,1,2.0,-1.0
1823,sku_498,13,13.0,0.0
1824,sku_495,6,5.0,1.0
1825,sku_1808,0,2.0,-2.0
1826,sku_1806,4,3.0,1.0
1827,sku_500,2,3.0,-1.0
1828,sku_1805,7,4.0,3.0
1829,sku_501,0,5.0,-5.0
1830,sku_1804,7,4.0,3.0
1831,sku_502,4,6.0,-2.0
1832,sku_499,5,2.0,3.0
1833,sku_2917,2,0.0,2.0
1834,sku_1812,168,31.0,137.0
1835,sku_1813,7,1.0,6.0
1836,sku_1820,4,0.0,4.0
1837,sku_487,21,9.0,12.0
1838,sku_1819,1,0.0,1.0
1839,sku_488,5,6.0,-1.0
1840,sku_1818,7,3.0,4.0
1841,sku_489,1,0.0,1.0
1842,sku_494,72,11.0,61.0
1843,sku_1817,8,2.0,6.0
1844,sku_1816,5,1.0,4.0
1845,sku_491,2,2.0,0.0
1846,sku_1815,0,0.0,-0.0
1847,sku_492,9,6.0,3.0
1848,sku_1814,10,1.0,9.0
1849,sku_493,5,3.0,2.0
1850,sku_490,0,8.0,-8.0
1851,sku_538,0,0.0,-0.0
1852,sku_1764,3,1.0,2.0
1853,sku_539,0,0.0,-0.0
1854,sku_584,3,6.0,-3.0
1855,sku_1717,6,7.0,-1.0
1856,sku_585,5,7.0,-2.0
1857,sku_1716,5,1.0,4.0
1858,sku_586,7,3.0,4.0
1859,sku_1715,5,1.0,4.0
1860,sku_1718,8,3.0,5.0
1861,sku_587,4,5.0,-1.0
1862,sku_588,0,0.0,-0.0
1863,sku_1713,5,2.0,3.0
1864,sku_589,0,0.0,-0.0
1865,sku_1712,3,2.0,1.0
1866,sku_590,0,0.0,-0.0
1867,sku_1711,0,1.0,-1.0
1868,sku_1714,5,1.0,4.0
1869,sku_591,0,0.0,-0.0
1870,sku_583,5,5.0,-0.0
1871,sku_582,8,7.0,1.0
1872,sku_1729,4,2.0,2.0
1873,sku_576,0,0.0,-0.0
1874,sku_1728,13,2.0,11.0
1875,sku_577,10,7.0,3.0
1876,sku_1727,5,2.0,3.0
1877,sku_578,11,8.0,3.0
1878,sku_1719,27,2.0,25.0
1879,sku_1724,5,1.0,4.0
1880,sku_1723,14,1.0,13.0
1881,sku_580,0,0.0,-0.0
1882,sku_1722,6,3.0,3.0
1883,sku_1721,11,4.0,7.0
1884,sku_581,4,7.0,-3.0
1885,sku_1720,6,1.0,5.0
1886,sku_579,4,1.0,3.0
1887,sku_575,0,0.0,-0.0
1888,sku_1710,5,2.0,3.0
1889,sku_1709,8,3.0,5.0
1890,sku_602,40,19.0,21.0
1891,sku_1700,7,3.0,4.0
1892,sku_603,3,1.0,2.0
1893,sku_1699,7,0.0,7.0
1894,sku_604,1,1.0,-0.0
1895,sku_1698,0,0.0,-0.0
1896,sku_1701,9,2.0,7.0
1897,sku_605,6,1.0,5.0
1898,sku_606,1,0.0,1.0
1899,sku_1696,0,1.0,-1.0
1900,sku_607,6,5.0,1.0
1901,sku_2913,2,0.0,2.0
1902,sku_608,0,1.0,-1.0
1903,sku_1695,11,7.0,4.0
1904,sku_1697,4,1.0,3.0
1905,sku_592,0,5.0,-5.0
1906,sku_601,0,2.0,-2.0
1907,sku_600,0,3.0,-3.0
1908,sku_593,5,2.0,3.0
1909,sku_1708,1,0.0,1.0
1910,sku_594,0,3.0,-3.0
1911,sku_2914,0,0.0,-0.0
1912,sku_595,11,8.0,3.0
1913,sku_1707,0,1.0,-1.0
1914,sku_1702,14,3.0,11.0
1915,sku_596,0,0.0,-0.0
1916,sku_597,29,4.0,25.0
1917,sku_1705,2,0.0,2.0
1918,sku_598,0,0.0,-0.0
1919,sku_1704,15,5.0,10.0
1920,sku_599,0,2.0,-2.0
1921,sku_1703,9,5.0,4.0
1922,sku_1706,18,6.0,12.0
1923,sku_468,6,2.0,4.0
1924,sku_1730,8,2.0,6.0
1925,sku_1731,6,2.0,4.0
1926,sku_1754,16,2.0,14.0
1927,sku_549,5,0.0,5.0
1928,sku_1753,7,1.0,6.0
1929,sku_550,7,8.0,-1.0
1930,sku_1752,7,2.0,5.0
1931,sku_551,0,1.0,-1.0
1932,sku_548,0,1.0,-1.0
1933,sku_1751,0,2.0,-2.0
1934,sku_1750,5,3.0,2.0
1935,sku_553,4,2.0,2.0
1936,sku_1749,5,1.0,4.0
1937,sku_554,0,1.0,-1.0
1938,sku_1748,6,2.0,4.0
1939,sku_555,6,1.0,5.0
1940,sku_552,0,0.0,-0.0
1941,sku_1747,7,1.0,6.0
1942,sku_1755,3,0.0,3.0
1943,sku_1756,6,5.0,1.0
1944,sku_1763,5,1.0,4.0
1945,sku_540,0,1.0,-1.0
1946,sku_1762,6,5.0,1.0
1947,sku_541,0,0.0,-0.0
1948,sku_1761,4,1.0,3.0
1949,sku_542,0,1.0,-1.0
1950,sku_547,9,7.0,2.0
1951,sku_1760,1,0.0,1.0
1952,sku_1759,6,3.0,3.0
1953,sku_544,4,2.0,2.0
1954,sku_1758,7,3.0,4.0
1955,sku_545,9,1.0,8.0
1956,sku_1757,1,3.0,-2.0
1957,sku_546,11,10.0,1.0
1958,sku_543,12,10.0,2.0
1959,sku_574,5,4.0,1.0
1960,sku_556,0,1.0,-1.0
1961,sku_557,0,1.0,-1.0
1962,sku_1738,19,3.0,16.0
1963,sku_567,1,1.0,0.0
1964,sku_1737,3,1.0,2.0
1965,sku_568,0,3.0,-3.0
1966,sku_1736,8,2.0,6.0
1967,sku_569,0,2.0,-2.0
1968,sku_566,0,1.0,-1.0
1969,sku_1735,3,2.0,1.0
1970,sku_1734,0,0.0,-0.0
1971,sku_571,0,9.0,-9.0
1972,sku_1733,5,2.0,3.0
1973,sku_572,8,8.0,0.0
1974,sku_1732,13,2.0,11.0
1975,sku_573,6,7.0,-1.0
1976,sku_570,6,12.0,-6.0
1977,sku_1746,7,1.0,6.0
1978,sku_1739,14,5.0,9.0
1979,sku_1740,5,1.0,4.0
1980,sku_1745,5,2.0,3.0
1981,sku_558,0,0.0,-0.0
1982,sku_1744,4,1.0,3.0
1983,sku_559,7,6.0,1.0
1984,sku_1743,78,8.0,70.0
1985,sku_560,9,10.0,-1.0
1986,sku_565,5,2.0,3.0
1987,sku_2916,0,0.0,-0.0
1988,sku_2915,0,0.0,-0.0
1989,sku_562,6,3.0,3.0
1990,sku_1742,4,2.0,2.0
1991,sku_563,8,6.0,2.0
1992,sku_1741,0,0.0,-0.0
1993,sku_564,7,9.0,-2.0
1994,sku_561,21,7.0,14.0
1995,sku_1837,5,1.0,4.0
1996,sku_467,14,8.0,6.0
1997,sku_1838,5,1.0,4.0
1998,sku_1940,0,0.0,-0.0
1999,sku_371,13,7.0,6.0
2000,sku_1939,0,0.0,-0.0
2001,sku_372,2,7.0,-5.0
2002,sku_1938,0,0.0,-0.0
2003,sku_373,12,5.0,7.0
2004,sku_370,4,4.0,-0.0
2005,sku_1937,0,1.0,-1.0
2006,sku_1936,0,0.0,-0.0
2007,sku_375,10,8.0,2.0
2008,sku_1935,0,0.0,-0.0
2009,sku_376,7,3.0,4.0
2010,sku_1934,1,1.0,0.0
2011,sku_377,11,6.0,5.0
2012,sku_374,5,5.0,0.0
2013,sku_1933,2,1.0,1.0
2014,sku_1943,0,0.0,-0.0
2015,sku_1944,0,0.0,-0.0
2016,sku_2919,0,0.0,-0.0
2017,sku_362,18,13.0,5.0
2018,sku_1950,0,0.0,-0.0
2019,sku_363,5,3.0,2.0
2020,sku_1949,0,0.0,-0.0
2021,sku_364,0,0.0,-0.0
2022,sku_369,5,5.0,0.0
2023,sku_1948,0,1.0,-1.0
2024,sku_1947,0,0.0,-0.0
2025,sku_366,87,28.0,59.0
2026,sku_1946,0,0.0,-0.0
2027,sku_367,8,3.0,5.0
2028,sku_1945,0,0.0,-0.0
2029,sku_368,4,4.0,0.0
2030,sku_365,0,2.0,-2.0
2031,sku_361,8,4.0,4.0
2032,sku_378,4,3.0,1.0
2033,sku_379,0,2.0,-2.0
2034,sku_1921,2,0.0,2.0
2035,sku_389,4,4.0,0.0
2036,sku_1920,0,0.0,-0.0
2037,sku_390,9,5.0,4.0
2038,sku_1919,0,0.0,-0.0
2039,sku_391,3,4.0,-1.0
2040,sku_388,5,4.0,1.0
2041,sku_1918,0,0.0,-0.0
2042,sku_1917,0,0.0,-0.0
2043,sku_393,10,4.0,6.0
2044,sku_1915,0,0.0,-0.0
2045,sku_394,92,26.0,66.0
2046,sku_1914,0,0.0,-0.0
2047,sku_395,8,7.0,1.0
2048,sku_392,0,1.0,-1.0
2049,sku_1932,0,0.0,-0.0
2050,sku_1922,0,0.0,-0.0
2051,sku_1923,0,1.0,-1.0
2052,sku_1931,1,0.0,1.0
2053,sku_380,4,4.0,0.0
2054,sku_1929,0,0.0,-0.0
2055,sku_381,8,6.0,2.0
2056,sku_1928,0,0.0,-0.0
2057,sku_382,8,6.0,2.0
2058,sku_387,8,2.0,6.0
2059,sku_1927,0,0.0,-0.0
2060,sku_1926,0,0.0,-0.0
2061,sku_384,0,0.0,-0.0
2062,sku_1925,0,0.0,-0.0
2063,sku_385,4,4.0,-0.0
2064,sku_1924,0,0.0,-0.0
2065,sku_386,7,7.0,0.0
2066,sku_383,16,5.0,11.0
2067,sku_1913,0,0.0,-0.0
2068,sku_1951,0,0.0,-0.0
2069,sku_1952,1,0.0,1.0
2070,sku_335,0,11.0,-11.0
2071,sku_1975,0,0.0,-0.0
2072,sku_336,6,6.0,0.0
2073,sku_1974,11,6.0,5.0
2074,sku_337,0,0.0,-0.0
2075,sku_1973,2,4.0,-2.0
2076,sku_1976,0,1.0,-1.0
2077,sku_338,35,22.0,13.0
2078,sku_339,19,5.0,14.0
2079,sku_1971,10,4.0,6.0
2080,sku_340,7,3.0,4.0
2081,sku_2921,0,0.0,0.0
2082,sku_341,3,3.0,0.0
2083,sku_1970,3,1.0,2.0
2084,sku_1972,6,2.0,4.0
2085,sku_342,0,2.0,-2.0
2086,sku_334,0,1.0,-1.0
2087,sku_333,0,9.0,-9.0
2088,sku_326,0,3.0,-3.0
2089,sku_1984,0,2.0,-2.0
2090,sku_327,2,2.0,-0.0
2091,sku_1983,2,3.0,-1.0
2092,sku_328,0,0.0,-0.0
2093,sku_1982,5,1.0,4.0
2094,sku_1977,0,0.0,-0.0
2095,sku_329,0,1.0,-1.0
2096,sku_330,0,1.0,-1.0
2097,sku_1980,8,0.0,8.0
2098,sku_331,26,12.0,14.0
2099,sku_1979,0,1.0,-1.0
2100,sku_332,2,7.0,-5.0
2101,sku_1978,0,0.0,-0.0
2102,sku_1981,5,1.0,4.0
2103,sku_360,0,1.0,-1.0
2104,sku_1969,4,1.0,3.0
2105,sku_1968,0,1.0,-1.0
2106,sku_1959,0,0.0,-0.0
2107,sku_353,8,1.0,7.0
2108,sku_1958,0,0.0,-0.0
2109,sku_354,5,4.0,1.0
2110,sku_1957,0,1.0,-1.0
2111,sku_355,30,30.0,-0.0
2112,sku_352,10,5.0,5.0
2113,sku_1956,0,0.0,-0.0
2114,sku_1955,0,0.0,-0.0
2115,sku_357,7,5.0,2.0
2116,sku_1954,0,0.0,-0.0
2117,sku_358,8,4.0,4.0
2118,sku_1953,0,0.0,-0.0
2119,sku_359,6,1.0,5.0
2120,sku_356,0,23.0,-23.0
2121,sku_343,6,6.0,0.0
2122,sku_1960,0,0.0,-0.0
2123,sku_2920,0,0.0,-0.0
2124,sku_344,0,0.0,-0.0
2125,sku_1967,3,1.0,2.0
2126,sku_345,7,4.0,3.0
2127,sku_1966,6,1.0,5.0
2128,sku_346,4,6.0,-2.0
2129,sku_1965,6,1.0,5.0
2130,sku_351,5,7.0,-2.0
2131,sku_347,7,4.0,3.0
2132,sku_348,6,13.0,-7.0
2133,sku_1963,16,11.0,5.0
2134,sku_1962,1,0.0,1.0
2135,sku_349,7,3.0,4.0
2136,sku_1961,0,0.0,-0.0
2137,sku_350,127,66.0,61.0
2138,sku_1964,58,24.0,34.0
2139,sku_1694,7,4.0,3.0
2140,sku_396,11,9.0,2.0
2141,sku_397,11,7.0,4.0
2142,sku_442,9,8.0,1.0
2143,sku_1863,4,3.0,1.0
2144,sku_443,3,4.0,-2.0
2145,sku_1862,20,11.0,9.0
2146,sku_444,4,5.0,-1.0
2147,sku_1861,6,1.0,5.0
2148,sku_1864,11,2.0,9.0
2149,sku_445,5,4.0,1.0
2150,sku_446,8,6.0,2.0
2151,sku_1859,3,0.0,3.0
2152,sku_447,4,7.0,-3.0
2153,sku_1858,8,1.0,7.0
2154,sku_448,22,8.0,14.0
2155,sku_1857,8,1.0,7.0
2156,sku_1860,3,2.0,1.0
2157,sku_449,6,7.0,-1.0
2158,sku_441,4,1.0,3.0
2159,sku_440,21,5.0,16.0
2160,sku_433,0,1.0,-1.0
2161,sku_1872,0,0.0,-0.0
2162,sku_434,0,2.0,-2.0
2163,sku_1871,0,0.0,-0.0
2164,sku_435,3,3.0,0.0
2165,sku_1870,0,0.0,-0.0
2166,sku_1865,0,0.0,-0.0
2167,sku_436,10,2.0,8.0
2168,sku_437,10,5.0,5.0
2169,sku_1868,0,0.0,-0.0
2170,sku_438,12,4.0,8.0
2171,sku_1867,0,0.0,-0.0
2172,sku_439,11,4.0,7.0
2173,sku_1866,0,0.0,-0.0
2174,sku_1869,0,0.0,-0.0
2175,sku_1873,0,0.0,-0.0
2176,sku_1856,6,2.0,4.0
2177,sku_1855,7,2.0,5.0
2178,sku_460,15,7.0,8.0
2179,sku_1845,6,1.0,5.0
2180,sku_461,5,4.0,1.0
2181,sku_1844,12,1.0,11.0
2182,sku_462,26,15.0,11.0
2183,sku_1843,6,3.0,3.0
2184,sku_1846,4,1.0,3.0
2185,sku_463,6,5.0,1.0
2186,sku_464,24,10.0,14.0
2187,sku_1841,10,2.0,8.0
2188,sku_1840,14,7.0,7.0
2189,sku_465,150,84.0,66.0
2190,sku_1839,6,1.0,5.0
2191,sku_466,114,14.0,100.0
2192,sku_1842,0,2.0,-2.0
2193,sku_450,4,4.0,0.0
2194,sku_459,11,6.0,5.0
2195,sku_458,11,5.0,6.0
2196,sku_451,5,4.0,1.0
2197,sku_1854,0,0.0,-0.0
2198,sku_452,0,2.0,-2.0
2199,sku_1853,5,1.0,4.0
2200,sku_453,12,4.0,8.0
2201,sku_1852,6,1.0,5.0
2202,sku_1847,6,1.0,5.0
2203,sku_454,38,7.0,31.0
2204,sku_455,7,5.0,2.0
2205,sku_1850,0,0.0,-0.0
2206,sku_456,6,4.0,2.0
2207,sku_1849,0,0.0,-0.0
2208,sku_457,10,7.0,3.0
2209,sku_1848,0,0.0,-0.0
2210,sku_1851,1,0.0,1.0
2211,sku_1912,0,0.0,-0.0
2212,sku_432,11,3.0,8.0
2213,sku_431,16,11.0,5.0
2214,sku_1902,0,0.0,-0.0
2215,sku_1901,7,0.0,7.0
2216,sku_407,15,5.0,10.0
2217,sku_1900,0,1.0,-1.0
2218,sku_408,7,5.0,2.0
2219,sku_1899,0,0.0,-0.0
2220,sku_406,8,4.0,4.0
2221,sku_409,21,16.0,5.0
2222,sku_410,4,6.0,-2.0
2223,sku_1897,0,0.0,-0.0
2224,sku_411,16,5.0,11.0
2225,sku_1896,0,0.0,-0.0
2226,sku_412,8,4.0,4.0
2227,sku_1895,0,0.0,-0.0
2228,sku_1898,0,0.0,-0.0
2229,sku_413,28,12.0,16.0
2230,sku_1903,0,0.0,-0.0
2231,sku_1904,1,0.0,1.0
2232,sku_1911,0,0.0,-0.0
2233,sku_398,6,1.0,5.0
2234,sku_1910,0,0.0,-0.0
2235,sku_399,10,1.0,9.0
2236,sku_1909,0,0.0,-0.0
2237,sku_400,8,10.0,-2.0
2238,sku_405,5,5.0,0.0
2239,sku_1908,0,1.0,-1.0
2240,sku_1907,1,1.0,0.0
2241,sku_402,0,5.0,-5.0
2242,sku_1906,0,0.0,-0.0
2243,sku_403,12,5.0,7.0
2244,sku_1905,0,0.0,-0.0
2245,sku_404,12,8.0,4.0
2246,sku_401,4,4.0,0.0
2247,sku_1874,0,0.0,-0.0
2248,sku_1894,6,0.0,6.0
2249,sku_1893,5,3.0,2.0
2250,sku_424,6,4.0,2.0
2251,sku_1881,0,0.0,-0.0
2252,sku_425,6,6.0,-0.0
2253,sku_1880,0,0.0,-0.0
2254,sku_426,17,16.0,2.0
2255,sku_1879,2,0.0,2.0
2256,sku_1882,0,0.0,-0.0
2257,sku_427,7,5.0,2.0
2258,sku_428,0,0.0,-0.0
